455345,455345,22.3015721398,114.1903046274,4.1754825767
455346,455346,22.3015724041,114.1903041003,4.1363052771
455347,455347,22.3015734219,114.1903022988,4.2253082435
455348,455348,22.3015761790,114.1902972041,4.2803164113
455349,455349,22.3015793403,114.1902890069,4.3660666664
455350,455350,22.3015819270,114.1902766909,4.3018357495
455351,455351,22.3015858304,114.1902633428,4.4799352239
455352,455352,22.3015942808,114.1902524327,4.5380974459
455353,455353,22.3016065817,114.1902427776,4.4956273424
455354,455354,22.3016205928,114.1902343695,4.5637204230
455355,455355,22.3016372997,114.1902257390,4.6181464959
455356,455356,22.3016568864,114.1902153126,4.7093653007
455357,455357,22.3016834037,114.1902010226,4.7289436808
455358,455358,22.3017169184,114.1901844166,4.7801765185
455359,455359,22.3017548728,114.1901660335,4.7488262311
455360,455360,22.3017969166,114.1901460672,4.8191881278
455361,455361,22.3018432927,114.1901239255,4.7804747589
455362,455362,22.3018935361,114.1901013272,4.8452313368
455363,455363,22.3019459646,114.1900745297,4.7888312849
455364,455364,22.3019980705,114.1900475572,4.6320395534
455365,455365,22.3020487938,114.1900214364,4.7484039585
455366,455366,22.3020981879,114.1899959951,4.5645332608
455367,455367,22.3021430924,114.1899660489,5.3308166244
455368,455368,22.3021899662,114.1899384375,5.3922893958
455369,455369,22.3022309357,114.1899093908,5.5905862734
455370,455370,22.3022651893,114.1898735221,5.7604901967
455371,455371,22.3022918777,114.1898340683,5.3994401192
455372,455372,22.3023045706,114.1897902723,5.3573868915
455373,455373,22.3023113191,114.1897485225,4.6135808430
455374,455374,22.3023070809,114.1897064504,4.2564896857
455375,455375,22.3022917615,114.1896653591,4.0230604372
455376,455376,22.3022700857,114.1896282932,3.9209118307
455377,455377,22.3022470432,114.1895926932,3.9310551087
455378,455378,22.3022236939,114.1895567806,4.0797813758
455379,455379,22.3022022022,114.1895227223,3.9213903116
455380,455380,22.3021809042,114.1894912951,3.7013358299
455381,455381,22.3021630437,114.1894663082,3.1007746780
455382,455382,22.3021443751,114.1894389083,2.8866936790
455383,455383,22.3021244097,114.1894110883,2.3618255582
455384,455384,22.3021024827,114.1893806825,2.0145374127
455385,455385,22.3020819089,114.1893453605,2.4056275428
455386,455386,22.3020611904,114.1893057134,2.3472463721
455387,455387,22.3020444149,114.1892590867,2.1476298674
455388,455388,22.3020346567,114.1892117578,2.2839621545
455389,455389,22.3020366555,114.1891614383,2.5969527552
455390,455390,22.3020478735,114.1891119975,3.6236809777
455391,455391,22.3020484247,114.1890433176,0.3752632442
455392,455392,22.3020804031,114.1889909858,1.2536116113
455393,455393,22.3021275299,114.1889448039,4.4594391410
455394,455394,22.3021620784,114.1889000145,5.8266437106
455395,455395,22.3022082900,114.1888646771,10.3906619536
455396,455396,22.3022228473,114.1888280996,9.2808936408
455397,455397,22.3022310096,114.1888009977,8.4909896557
455398,455398,22.3022358781,114.1887829686,7.9873537537
455399,455399,22.3022385729,114.1887691251,7.6845782500
455400,455400,22.3022408870,114.1887537930,7.5439173330
455401,455401,22.3022428524,114.1887381726,7.9948195664
455402,455402,22.3022398928,114.1887258722,8.2924476345
455403,455403,22.3022304606,114.1887160331,8.5333585519
455404,455404,22.3022225675,114.1887137060,8.1232342977
455405,455405,22.3022199208,114.1887142471,7.2700536053
455406,455406,22.3022174310,114.1887145432,6.2720393084
455407,455407,22.3022148410,114.1887141456,5.2244136239
455408,455408,22.3022114168,114.1887133007,4.0972589595
455409,455409,22.3022123162,114.1887142978,4.2501965465
455410,455410,22.3022128057,114.1887146449,4.2581884739
455411,455411,22.3022129112,114.1887143751,4.2961357008
455412,455412,22.3022130286,114.1887140478,4.3120596982
455413,455413,22.3022129330,114.1887140977,4.4276095273
455414,455414,22.3022129708,114.1887137072,4.3812449064
